AXP,BA,CAT,CSCO,CVX,DIS,GS,HD,IBM,SP500
65.53,134.44,83.84,30.52,102.32,96.39,166.23,135.46,160.04,2183.87
65.36,134.99,83.59,30.63,101.94,95.87,166.26,135.34,160,2182.64
65.68,134.14,84.01,30.98,101.68,95.97,166.08,136.22,160.26,2186.9
65.16,133.29,83.15,31.06,102.2,95.82,165.3,135.06,159.05,2175.44
65,132.98,82.84,31.29,101.89,95.55,165.9,135.43,158.63,2172.47
64.79,132.23,82.66,31.35,101.32,95.21,165.97,134.36,158.32,2169.04
65.52,132.9,83.1,31.58,102.05,94.87,166.87,135.24,159.72,2180.38
65.45,130.81,82.48,31.54,101.7,94.86,169.37,134.1,159.4,2176.12
65.58,129.45,81.95,31.44,100.58,94.46,169.46,134.12,158.88,2170.95
64.86,129.9,81.45,31.58,100.21,94.26,168.51,134.23,159.54,2170.86
65.19,131.16,81.69,31.83,100.93,94.42,169.18,135.15,159.55,2179.98
65.76,132.99,82.08,31.87,102.43,93.8,169.33,134.1,160.35,2186.48
66.19,132.64,83.72,31.79,102.88,93.71,169.67,132.79,161.64,2186.16
66.24,132.9,83.54,31.47,104.12,94.09,171.66,131.26,159,2181.3
65.12,128.53,80.79,30.85,101.27,92.42,168.57,127.74,155.69,2127.81
65.9,130.12,81.92,31.44,102.25,93.64,171.06,128.59,158.29,2159.04
64.36,128.76,80.23,31.06,99.43,92.7,167,125.72,155.81,2127.02
63.48,127.67,81.02,31,98.42,92.26,166.16,126.26,154.05,2125.77
63.83,127.77,82.03,31.31,99.5,92.5,168.08,126.96,155.66,2147.26
63.66,126.7,82.05,30.84,97.84,92.56,166,126.11,153.84,2139.16
64.06,127.48,81.88,31.02,98.04,92.63,166.21,126.29,154.87,2139.12
63.72,127.79,81.7,31.1,97.7,92.95,166.47,126.83,154.45,2139.76
64.28,130.56,83.47,31.36,99.63,92.39,167.03,128.11,155.53,2163.12
64.63,131.87,83.5,31.66,99.98,93.41,168.02,128.75,156.11,2177.18
63.85,131.78,82.44,31.34,99.22,93.27,165.13,127.79,154.98,2164.69
63.42,130.57,82.37,31.07,98.78,91.96,161.48,125.45,153.98,2146.1
64.28,131.32,82.88,31.48,98.98,91.72,162.89,126.82,156.77,2159.93
64.22,132.23,86.59,31.5,102.15,92.2,163.45,128.27,158.29,2171.37
63.37,131.03,87.47,31.39,101.27,91.8,158.95,127.93,158.11,2151.13
64.04,131.74,88.77,31.72,102.92,92.86,161.27,128.68,158.85,2168.27
63.81,132.38,88.28,31.5,102.45,92.49,161.07,128.5,157.61,2161.2
63.91,132.25,87.51,31.35,101.27,92.59,162.27,128.2,156.46,2150.49
64.36,134.66,89.42,31.59,102.23,92.45,166.4,127.58,157.08,2159.73
61.94,134.42,89.29,31.48,102.18,92.83,167.15,130.19,156.88,2160.77
61.76,133.85,88.47,31.47,102.27,92.49,169.83,128.31,155.67,2153.74
61.9,135.84,88.22,31.47,103.98,92.49,171.04,127.25,157.02,2163.66
60.86,133.74,87.47,31.04,103.04,91.86,169.04,125.85,154.79,2136.73
60.69,133.16,87.58,30.34,102.15,91.41,169.3,126.69,154.29,2139.18
60.41,133.38,86.97,30.17,100.79,91.12,167.42,126.29,153.72,2132.55
60.15,133.5,87.67,30.18,101.08,91.3,170.52,126.42,154.45,2132.98
59.9,134,87.29,30.22,101.36,90.83,169,125.14,154.77,2126.5
60.08,135.1,87.22,30.44,101.79,91.17,172.63,125.74,150.72,2139.6
61.25,136.18,88,30.35,102.27,91.93,174.51,125.89,151.26,2144.29
66.78,135.84,86.63,30.16,101.87,92.03,174.51,126.25,151.52,2141.34
67.36,135.63,86.33,30.15,101.3,93.03,174.67,126.6,149.63,2141.16
67.09,137.45,85.99,30.46,100.66,93.37,175.12,127.78,150.57,2151.33
66.74,139.02,84.48,30.34,100.77,92.75,175.55,123.34,150.88,2143.16
66.8,145.54,84.13,30.55,101.19,93.49,177.07,122.71,151.81,2139.43
66.93,143.31,83.01,30.38,99.92,94.02,177.75,122.26,153.35,2133.04
66.45,143.01,83.88,30.59,103.82,93.85,177.14,123.58,152.61,2126.41
66.42,142.43,83.46,30.68,104.75,92.69,178.24,122.01,153.69,2126.15
66.25,142.41,82.24,30.48,106.48,92.39,178.06,119.89,152.79,2111.72
65.45,140.75,81.11,30.39,105.39,91.91,176.58,120.29,151.95,2097.94
65.33,140.02,81.27,30.32,105.39,93.37,176.21,120.18,152.37,2088.66
65.51,139.54,82.31,30.19,104.78,92.45,175.92,120.91,152.43,2085.18
67,143.03,83.75,30.94,106.85,94.43,181.48,123.75,155.72,2131.52
67.07,142.2,84.68,31,107.29,94.38,181.92,124.25,155.17,2139.56
68.74,145.09,91.2,31.36,107.64,94.64,192.63,126.02,154.81,2163.26
70.11,147.69,93.45,31,107.79,94.96,200.87,129.03,160.22,2167.48
70.5,148.52,93.01,31.36,106.64,97.68,203.94,129.85,161.27,2164.45
72.42,149.99,94.17,31.37,106.59,97.92,209.18,127.67,158.21,2164.2
72.47,148.11,94.44,31.7,108.96,97.7,211.19,124.4,158.67,2180.39
71.68,146.44,93.35,31.57,108.35,99.12,206.26,125.33,159.29,2176.94
71.78,145.33,92.78,30.05,108.12,99.37,209.63,128.93,159.8,2187.12
71,146.35,92.34,30.18,109.2,98.24,210.35,128.33,160.39,2181.9
71.54,147.02,92.9,30.05,110.18,97.63,211.08,128.22,162.77,2198.18
71.72,149.52,93.62,29.89,110.62,97.71,211.11,130.98,162.67,2202.94
72.88,149.74,96.18,29.71,111,98.26,212.31,131.21,161.98,2204.72
72.86,150.04,95.81,30.09,111,98.82,211.38,131.57,163.14,2213.35
72.13,149.77,94.9,29.92,110.5,98.97,210.35,130.64,164.52,2201.72
71.49,151.64,94.04,29.83,109.34,99.67,211.75,129.62,163.53,2204.66
72.04,150.56,95.56,29.82,111.56,99.12,219.29,129.4,162.22,2198.81
72.53,152.39,96.24,29.45,113.29,98.94,226.63,129.47,159.82,2191.08
71.86,152.25,95.14,29.25,113,98.5,223.36,129.87,160.02,2191.95
72.03,152.16,94.45,29.53,113.25,99.96,228.55,129.68,159.84,2204.71
72.31,152.24,95.22,29.33,112.76,100.66,231.38,128.74,160.35,2212.23
74.29,154.14,97.33,29.95,114.44,101.99,235.56,132.46,164.79,2241.35
74.91,155.39,96.27,29.95,115.17,103.38,241.45,132.53,165.36,2246.19
74.77,156.49,95.53,30.06,115.81,104.86,241.85,133.39,166.52,2259.53
73.58,157.16,95.08,30.17,117.15,104.06,237.17,134.58,165.5,2256.96
73.84,156.66,96.02,30.59,117.42,103.85,238.55,136.54,168.29,2271.72
74.07,154.47,93.74,30.46,115.96,104.05,239.93,135.98,168.51,2253.28
74.94,153.77,94.53,30.63,117.05,104.39,243,135.84,168.02,2262.03
75,154.5,92.58,30.59,118.08,103.91,238.9,135.11,166.73,2258.07
74.55,156.18,92.71,30.75,117.65,105.3,239.07,135.44,166.68,2262.53
75.06,156.39,94.34,30.56,117.95,105.46,243.09,137.11,167.6,2270.76
75.32,157.48,93.82,30.42,117.91,105.56,241.44,136.83,167.33,2265.18
74.58,157.46,94.12,30.46,118.77,105.42,240.12,135.43,167.06,2260.96
74.97,157.81,94.32,30.53,118.42,105.15,240.97,135.05,166.71,2263.79
74.98,157.48,94.55,30.68,118.22,105.17,241.56,135.26,167.14,2268.88
74.37,156.1,93.15,30.42,117.91,104.3,240.65,135.07,166.19,2249.92
73.92,155.69,93.29,30.46,117.82,104.56,238.18,135.1,166.6,2249.26
74.08,155.68,92.74,30.22,117.7,104.22,239.45,134.08,165.99,2238.83
75.35,156.97,93.99,30.54,117.85,106.08,241.57,134.31,167.19,2257.83
76.26,158.62,93.57,30.1,117.82,107.44,243.13,135.5,169.26,2270.75
75.32,158.71,93,30.17,117.31,107.38,241.32,133.9,168.7,2269
75.47,159.1,93.04,30.23,116.84,108.98,244.9,133.53,169.53,2276.98
75.86,158.32,92.37,30.18,115.84,108.36,242.89,134.31,167.65,2268.9
76.65,159.07,93.83,30.38,114.96,108.38,242.57,136.1,165.52,2268.9
76.91,159.4,94.65,30.15,115.93,109.44,245.76,135.7,167.75,2275.32
76.88,158.29,93.99,30.04,116.16,107.53,243.84,135.07,167.95,2270.44
76.62,158.83,94.48,30.07,116.38,108.06,244.3,135.04,167.34,2274.64
76.6,157.67,93.57,29.99,116.28,107.97,235.74,135.93,167.89,2267.89
77.49,158.32,93.33,30.03,115.94,108.16,234.29,136.16,166.8,2271.89
76.69,159,93.38,29.98,115.58,107.28,231.41,135.39,166.81,2263.69
76.2,159.53,94.58,30.1,115.6,107.66,232.2,135.6,170.55,2271.31
75.97,157.84,94.46,30.27,115.39,107.12,232.67,138.07,171.03,2265.2
77.43,160.55,96.24,30.6,116.37,107.9,233.68,138.06,175.9,2280.07
76.89,167.36,98.15,30.7,117.24,108.04,237.25,137.48,178.29,2298.37
76.93,169.12,97.22,30.74,116.55,108.06,239.58,138.46,178.66,2296.68
76.85,167.7,98.99,30.98,113.79,109.3,236.95,138.33,177.3,2294.69
77.28,165.57,96.79,30.83,111.82,110.94,233.9,138.47,175.8,2280.9
76.38,163.42,95.66,30.72,111.35,110.65,229.32,137.58,174.52,2278.87
76.76,163.97,95.11,30.5,111,111.3,230.67,137.44,174.29,2279.55
76.51,162.26,93.77,31.18,112.21,110.61,230.41,136.95,174.58,2280.85
78.04,162.4,93.28,31.32,113.57,110.3,240.95,137.98,175.82,2297.42
77.82,163.98,92.87,31.3,112.98,109.57,239.98,136.49,175.86,2292.56
77.72,166.5,93.31,31.45,111.39,109,239.62,136.65,178.46,2293.08
77.8,163.81,92.91,31.27,111.58,109,237.73,137.88,176.17,2294.67
78.18,164.28,93.96,31.5,112.26,109.49,241.55,138.71,177.21,2307.87
78.48,166.23,96.31,31.51,113.05,109.26,242.72,139.85,178.68,2316.1
78.91,168.03,98.5,31.97,113.91,109.65,246.27,139.87,179.36,2328.25
79.41,168.5,98.09,32.31,112.52,110.33,249.46,141.36,180.13,2337.58
79.6,169.3,99.02,32.82,112.57,110.18,250.54,142.19,181.68,2349.25
79.51,170.81,98.26,33.6,110.68,110.71,249.44,141.54,181.43,2347.22
79.71,172.71,98.85,33.74,110.33,110.06,250.38,143,180.67,2351.16
79.97,175.56,98.1,34.13,111.72,110.01,251.76,145.02,180.26,2365.38
79.86,175.36,98.2,34.09,110.38,110.12,251.73,145.25,181.15,2362.82
80.05,176.86,95.55,34.04,111.02,109.73,251.19,144.71,181.65,2363.81
79.76,177.44,95.48,34.32,110.12,110.32,247.35,145.95,181.35,2367.34
80.17,179.43,97.44,34.26,111.75,110.23,249.33,145.3,179.4,2369.75
80.06,180.23,96.66,34.18,112.5,110.09,248.06,144.91,179.82,2363.64
81.92,183.91,98.58,34.44,113.88,111.04,252.71,146.68,181.95,2395.96
80.1,182.99,94.36,34.39,113.36,110.59,251.06,147.95,180.53,2381.92
79.88,182.18,95.12,34.29,113.55,111.24,252.89,147.81,180.05,2383.12
79.5,180.93,95.66,34.19,113.17,110.67,252.01,147.13,180.47,2375.31
79.58,182.02,95.93,34.2,111.81,110.86,250.9,146.02,180.38,2368.39
79.04,181.74,93.23,34.02,109.61,110.84,250.24,146.92,179.45,2362.98
79.3,180.57,91.39,34.07,110.04,111.03,250.18,146.62,177.18,2364.87
79.38,178.7,92.31,34.26,110.61,110.92,248.38,146.85,177.83,2372.6
79.21,179.05,92.64,34.1,109.35,111.52,248.16,147.43,176.46,2373.47
79.69,178.73,91.86,34.12,107.36,112.31,247.72,147.16,175.72,2365.45
79.23,178.71,93.36,34.24,108.88,111.87,246.78,147.95,175.81,2385.26
79.77,178.19,92.85,34.23,107.86,111.71,248.22,148.73,177.24,2381.38
79.25,180.1,92.91,34.23,107.68,111.76,243.94,149.6,175.65,2378.25
78.85,179.39,95.4,34.28,107.66,112.71,242.14,147.8,175.7,2373.47
77.53,175.96,92.43,33.88,108.04,111.75,233,146.61,173.88,2344.02
77.67,176.98,92.43,34.1,108.39,112.08,231.07,147.36,174.78,2348.45
77.84,177.26,92.23,33.96,107.87,112.24,231.9,147.99,174.82,2345.96
78.2,175.82,92.15,34.08,107.99,112.14,228.41,147.71,173.83,2343.98
77.6,176.1,91.51,33.99,106.28,112.38,225.48,146.87,173.77,2341.59
78.64,177.36,92.95,34.02,107.17,113.05,229.33,147.2,174.51,2358.57
78.25,177.63,92.86,33.74,108.07,112.53,228.45,147.04,173.94,2361.13
79.21,177.98,93.22,33.74,107.78,113.18,231.22,146.95,173.86,2368.06
79.11,176.86,92.76,33.8,107.37,113.39,229.72,146.83,174.14,2362.72
78.59,176.65,92.27,33.58,107.8,113.2,228.96,146.62,174.5,2358.84
78.26,178.7,94.13,33.41,108.66,113.04,229.26,146.34,174.52,2360.16
77.76,177.08,94.24,33,108.64,113,227.66,146.64,172.88,2352.95
77.92,177.37,95.82,33.08,109.29,113.05,228.64,147.24,172.45,2357.49
77.77,178.85,95.52,32.96,108.86,112.58,227.88,147.13,172.14,2355.54
77.49,177.56,97.14,33.01,109.43,112.43,228.89,148.21,171.2,2357.16
77.26,178.57,97.1,32.92,108.97,113.07,227.74,148.2,170.58,2353.78
76.68,176.05,94.86,32.62,108.97,113.04,225.75,146.54,170.66,2344.93
75.8,175.62,93.1,32.42,106.1,113.2,223.32,145.91,169.53,2328.95
76.67,179.02,94.14,32.61,106.17,113.78,226.26,147.31,171.1,2349.01
75.79,177.85,94.39,32.67,105.68,114.19,215.59,147.76,170.05,2342.19
75.55,178.4,93.47,32.65,104.23,113.73,214.09,147.22,161.69,2338.17
80.02,179.3,94.66,32.83,104.88,114.79,218.06,148.72,162.3,2355.84
79.59,180.38,94.32,32.82,104.89,114.44,216.86,150,160.38,2348.69
80.45,182.06,96.81,33.28,105.93,113.7,223.22,151.89,160.75,2374.15
80.63,183.51,104.42,33.42,106.73,115.18,226.63,153.03,160.39,2388.61
80.52,181.71,104.66,33.4,106.08,115.58,226.2,154.22,160.06,2387.45
80.33,183.22,102.68,33.75,105.47,115.84,225.81,156.12,160.32,2388.77
79.25,184.83,102.26,34.07,106.7,115.6,223.8,156.1,160.29,2384.2
79.23,182.39,102,33.97,105.92,114.73,224.85,154.21,158.84,2388.33
79.54,183.44,101.51,34.24,105.36,114.37,225.12,154.95,159.1,2391.17
78.83,183.39,101.54,34.25,106.72,111.62,226.31,155,158.63,2388.13
78.33,183.07,99.39,34.18,104.81,111.17,226.59,154.86,159.05,2389.52
78.32,185.01,99.64,34.39,105.79,111.99,226.87,155.73,155.05,2399.29
78.16,186.02,99.37,34.29,106.68,111.42,225.03,156.89,153.03,2399.38
78.44,186.91,99.29,33.9,105.08,112.07,223.76,157.68,152.11,2396.92
78.65,183.18,100.36,33.74,106.5,109.66,224.88,158.13,151.25,2399.63
77.92,183.94,100.99,33.63,106.21,109.58,224.76,156.2,150.65,2394.44
77.49,183.25,100.71,33.45,105.96,109.69,222.82,156.92,150.37,2390.9
78.33,182.39,102.42,34.23,106.85,109.13,225.12,157.33,151.51,2402.32
78.13,182.7,102.34,34.3,107.25,107.98,225.6,158.26,153.68,2400.67
76.37,178.78,100.14,33.82,104.7,106.31,213.72,156.09,150.93,2357.03
76.38,177.4,100.22,31.38,105.17,106.68,215.16,155.7,150.78,2365.72
76.8,180.76,102.43,31.21,106.52,107.52,215.39,156.3,151.98,2381.73
76.98,183.67,102.29,31.59,106.12,107.63,216.02,155.96,152.64,2394.02
77.2,183.49,103.63,31.76,106.27,107.02,219.64,154.83,152.03,2398.42
77.12,185.25,103.95,31.49,106.22,107.71,223.83,155,152.51,2404.39
77.44,187.07,105.02,31.44,105.11,107.27,222.47,156.46,153.2,2415.07
77.46,186.59,105.66,31.5,104.72,108.41,223.53,154.9,152.49,2415.82
77.09,186.88,105.47,31.68,104.06,108.34,218.42,153.88,151.73,2412.91
76.94,187.63,105.43,31.53,103.48,107.94,211.26,153.51,152.63,2411.8
78.28,187.32,105.65,31.82,104.27,108.21,215.01,155.15,152.67,2430.06
78.49,190.23,105.95,31.98,103.11,107.18,213.31,155.35,152.05,2439.07
78.97,188.95,105.2,31.76,103.19,106.52,213.99,154.79,152.41,2436.1
78.85,186.75,104.55,31.56,104.17,105.5,214.53,154.2,152.37,2429.33
79.81,188.1,103.51,31.61,103.77,105.92,215.78,154.96,150.98,2433.14
79.95,189.93,105.01,31.61,104,104.32,218.76,153.5,152.1,2433.79
80.31,190.03,105.92,31.37,106.4,105.62,222.44,152.96,154.1,2431.77
80.17,190,106.07,31.25,108.04,107.04,221.91,152.18,155.18,2429.39
80.59,191.09,105.75,31.7,108.13,106.56,224.2,153.99,154.25,2440.35
80.84,192.38,104.71,31.6,106.6,106.14,226.51,156.76,153.81,2437.92
80.7,195.45,106.4,31.58,106.33,105.98,223.23,156.77,154.22,2432.46
81.45,196.44,107.6,31.63,108.35,105.51,221.81,156.64,155.38,2433.15
81.88,199.08,107.49,31.99,107.46,105.37,226.13,158.81,154.84,2453.46
82.51,198.33,107.04,31.85,106.48,103.94,225.1,157.67,154.95,2437.03
82.21,199.17,103.47,31.84,104.49,104.8,222.49,156.59,153.79,2435.61
82.25,199.44,103.84,31.85,104.45,104.22,219.77,155.48,154.4,2434.5
82.22,202.23,104.11,32.09,105,104.36,217.19,151.31,154.11,2438.3
82.96,199.98,104.25,32.24,104.14,105.57,220.44,151.42,155.23,2439.07
83.08,198.89,103.93,31.76,104.07,105.41,220.28,152.24,154.75,2419.38
83.97,199.62,106.45,32.08,104.28,106.86,223.22,153.23,155.32,2440.69
83.63,197.46,105.64,31.41,104.12,105.71,224.41,152.16,154.13,2419.7
84.24,197.75,107.46,31.3,104.33,106.25,221.9,153.4,153.83,2423.41
85.1,198.59,106.97,31.33,106.3,107.46,227.28,154.01,155.58,2429.01
84.89,201.81,107.49,31.11,104.62,105.63,228.04,152.69,153.67,2432.54
83.74,201.48,106.51,30.72,103.82,103.35,226.69,152.05,152.36,2409.75
84.33,202.37,106.92,30.9,103.49,103.32,225.28,152.23,152.94,2425.18
84.3,203.96,107.84,30.98,103.04,103.59,225.84,151.18,153.42,2427.43
84.16,206.27,108.24,31.09,103.12,103.84,226.95,150.6,153.19,2425.53
84.82,206.44,108.96,31.16,103.89,104.38,227.39,152.59,153.7,2443.25
85.37,206.23,108.47,31.27,104.13,104.29,230.4,153.29,153.63,2447.83
85.28,208.51,108.77,31.42,104.44,105.09,228.6,152.88,154.24,2459.27
85.22,209,108.84,31.5,104.21,104.79,229.26,153.89,153.01,2459.14
85.52,208.24,107.07,31.51,103.72,105.75,223.31,152.17,154,2460.61
85.93,210.88,107.85,31.9,104.46,106.82,222.87,153.3,147.53,2473.83
85.35,210.28,107.32,31.86,104.63,107.36,222.3,147.03,147.66,2473.45
85.59,212.14,106.59,31.84,103.25,107.09,220.18,146.65,147.08,2472.54
85,212.18,108.18,31.86,103.2,107,218.18,144.58,145.99,2469.91
85.41,212.46,114.54,32.12,104.39,106.42,221.58,146.97,146.19,2477.13
85.3,233.45,113.52,31.66,105.12,106.94,222.25,146.69,145.36,2477.83
83.85,241,114.37,31.57,106.11,110,221.48,147.73,145.07,2475.42
84.8,241.27,114.1,31.52,108.12,109.96,223.61,148.08,144.29,2472.1
85.23,242.46,113.95,31.45,109.19,109.93,225.33,149.6,144.67,2470.3
85.24,239.44,113.1,31.65,110.78,110.61,227,149.85,145.3,2476.35
85.3,237.95,113.09,31.52,110.46,108.67,226.27,150.5,144.45,2477.57
85.54,238.25,113.56,31.56,109.43,109.12,223.99,150.79,144.94,2472.16
85.97,237.71,114.35,31.8,110.11,107.69,229.79,152.75,145.16,2476.83
85.85,240.23,114.71,31.84,109.78,106.35,232.92,153.35,143.47,2480.91
85.94,239.5,114.41,31.67,110.35,106.98,232.05,153.35,142.11,2474.92
85.69,234.31,114.34,31.62,110.89,102.83,231.01,155.26,141.77,2474.02
84.56,232.88,113.15,31,110.11,101.35,225.5,153.88,141.84,2438.21
84.29,234.88,112.85,31.47,109.23,101.99,224.15,154.88,141.84,2441.32
85.47,237.15,113.71,31.84,108.71,101.4,227.36,154.26,142.32,2465.84
86.79,239.17,113.65,32.09,108.57,101.51,227.59,150.17,142.07,2464.61
87.39,237.59,114.12,32.34,106.84,102.2,225.61,152.25,142.5,2468.11
86.09,235.59,113.14,31.04,105.92,101.38,221.42,149.67,140.7,2430.01
85.38,235.77,113.92,30.37,106.48,100.7,222.15,147.49,139.7,2425.55
85.3,235.68,113.6,30.68,105.78,101.17,220.79,149.2,140.33,2428.37
85.3,239.75,115.82,31.27,106.36,102.77,223.58,149.91,141.01,2452.51
85.28,238.09,114.75,30.92,106.61,101.5,222.74,149.1,142.14,2444.04
85.36,238.74,114.78,31.24,107.44,101.52,222.99,148.25,142.94,2438.97
85.47,235.89,115.35,31.44,108.23,102.41,222.47,149.65,143.74,2443.05
85.41,237.18,115.07,31.54,107.76,102.56,220.35,151.39,142.51,2444.24
85.42,240.49,116.01,31.48,107.86,102.57,219.96,149.84,143.14,2446.3
85.69,240.46,117.55,31.99,107.73,102.87,222.42,150,142.56,2457.59
86.1,239.66,117.49,32.21,107.62,101.2,223.74,149.87,143.03,2471.65
86.14,240.33,118.28,32.3,108.76,101.5,225.88,150.78,144.08,2476.55
85.31,237,118.3,31.62,109.44,101.6,217.78,152.93,143.04,2457.85
85.23,234.62,116.98,31.87,111.79,101.5,218.83,156.56,143.82,2465.54
84.41,236.31,117.77,31.76,111.8,97.06,215.84,157.93,142.9,2465.1
84.25,238.78,117.82,31.48,110.78,97.07,217.21,159.66,142.45,2461.43
85.69,240.59,118.87,32.19,112.52,97.09,221.06,158.37,144.86,2488.11
86.55,240.58,120.94,32.41,112.49,97.89,225.95,159.91,145.76,2496.48
86.64,241.93,119.63,32.18,114.18,98.82,226.56,160.02,145.99,2498.37
86.19,245.23,120.48,32.19,114.45,97.9,226.85,159.38,145.54,2495.62
86.99,249,121.37,32.44,114.63,98.52,225.22,158.4,144.82,2500.23
87.87,253.08,123.83,32.52,115.19,98.1,227.53,157.81,144.55,2503.87
89,252.46,124.74,32.49,116.34,98.43,228.91,157.66,144.39,2506.65
88.43,255.46,124.85,32.6,116.37,99.21,229.79,158.68,145.88,2508.24
88.42,256.04,124.79,32.7,116.47,98.89,231.29,159.19,145.26,2500.6
88.4,256.45,124.43,33.37,117.29,98.6,231.03,159.97,145.13,2502.22
88.21,254.32,124.32,33.72,117.99,99.57,230.26,161.1,145.87,2496.66
88.69,253.7,124.51,33.76,117.52,98.63,229.94,161.26,146.56,2496.84
89.49,255.28,124.52,33.48,117.45,99.24,234.76,160.92,145.66,2507.04
90.14,254.27,125.23,33.35,117.62,98.05,235.47,162.36,145.66,2510.06
90.46,254.21,124.71,33.63,117.5,98.57,237.19,163.56,145.08,2519.36
90.54,255.99,124.72,33.75,117.43,99.86,240.65,164.02,146.66,2529.12
91.43,255.46,125.51,33.85,117.82,100.79,241.62,165.17,146.78,2534.58
91.01,255.76,126.74,33.44,117.58,100.55,240.31,165.29,146.48,2537.74
91.16,258.89,126.4,33.59,118.58,100.11,246.06,166.12,146.72,2552.07
91.55,258.58,126.93,33.75,117.03,100.07,246.02,165.85,146.48,2549.33
91.69,258.39,126.88,33.76,117.71,99.57,242.8,165.71,147.39,2544.73
91.89,260.93,128.19,33.55,118.8,99.58,242.6,165.16,148.5,2550.64
91.96,261.44,128.6,33.59,119.33,98.55,242.4,165.25,147.62,2555.24
91.61,261.91,129.99,33.26,119.14,96.93,239.8,164.59,147.03,2550.93
92.86,260.74,130.71,33.47,119.16,97.38,238.53,164.47,147.1,2553.17
91.96,259.75,131.47,33.54,120.13,98.13,242.41,164.22,146.83,2557.64
91.69,258.62,130.54,33.6,120.22,98.36,236.09,163.35,146.54,2559.36
92.08,260.04,131.29,33.55,118.15,98.25,242.03,163.45,159.53,2561.26
91.9,259.04,131.55,33.75,118.2,99.01,239.99,163.24,160.9,2562.1
92.09,264.75,131.36,34.25,118.64,99.4,244.73,163.43,162.07,2575.21
92.38,262.32,131.68,34.35,118.93,98.7,242.13,164.74,159.55,2564.98
93.86,266,138.24,34.58,119.23,98.29,244.84,166.03,155.88,2569.13
93.53,258.42,136.84,34.3,118.44,97.8,241.71,166.07,153.5,2557.15
95.69,259.27,136.94,34.27,118.44,98.56,241.72,167.65,153.6,2560.4
95.79,256.46,137.81,34.43,113.54,98.31,241.71,167.34,153.68,2581.07
95.07,259.25,136.49,34.04,114.39,98.04,240.89,165.31,154.36,2572.83
95.52,257.98,135.8,34.15,115.89,97.81,242.48,165.78,154.06,2575.26
95.79,258.5,136.29,34.62,115.9,99.03,244.26,165.38,154.03,2579.36
95.98,262.63,136.47,34.21,115.33,98.35,246.88,162.71,153.35,2579.85
96.43,261.75,136.63,34.47,114.99,98.64,244.4,164.39,151.58,2587.84
96.29,264.07,137.71,34.41,117.04,100.64,243.49,164.22,150.84,2591.13
95.37,266.13,138.81,34.4,117.24,101.61,239.81,163.66,151.35,2590.64
95.13,265.57,137.29,34.5,116.67,101.18,241.25,164.05,151.57,2594.38
93.75,262.7,135.34,34.05,117.24,102.68,240.79,163.27,150.3,2584.62
93.52,260.85,136.48,33.99,117.18,104.78,240.15,164.11,149.16,2582.3
93.9,262.42,136.53,33.95,117.23,104.74,240.27,165.35,148.4,2584.84
93.76,261.76,137.54,34.04,116.92,103.17,237.24,168.06,148.89,2578.87
93.26,262.86,134.1,34.11,116.45,103.69,237.61,165.47,147.1,2564.62
93.56,263.7,136.36,35.88,114.57,103.6,239.37,167.5,149.12,2585.64
93.69,262.26,136.13,35.9,114.71,103.44,238.02,167.74,148.97,2578.85
93.95,264.63,136.91,36.5,114.72,102.75,238.13,170.45,150.51,2582.14
94.41,266.99,137.6,36.65,115.17,103,238.02,172.86,151.95,2599.03
